$$$2019-01-25 14:42:04.751649,4.723647977,1.039341576,-1.552015597,0.038674544,0.010389011,-0.068137257,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:04.781084,4.727749662,1.02347564,-1.559712706,0.056116167,0.013593086,-0.064769002,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:04.981478,4.730847129,1.005519891,-1.564856054,0.070460328,0.013401898,-0.057402499,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:05.181556,4.732061996,0.994442965,-1.572333628,0.063986335,0.009837349,-0.065935952,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:05.381547,4.735807585,0.987812466,-1.579103355,0.050889557,0.013451038,-0.062768583,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:05.581381,4.738773336,0.977827834,-1.58725549,0.05040963,0.01399742,-0.061461385,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:05.781487,4.741470897,0.970852283,-1.592607641,0.043690743,0.013913806,-0.044249659,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:05.981557,4.743435733,0.965595066,-1.595684196,0.036180634,0.012321416,-0.034301328,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:06.181573,4.750374072,0.961098321,-1.59620181,0.030049879,0.021996523,-0.015254115,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:06.381579,4.762022264,0.953786914,-1.599100137,0.032128722,0.037786267,-0.00605599,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:06.581540,4.771557526,0.947945943,-1.600263565,0.030154461,0.042362744,0.008760234,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:06.781512,4.775467029,0.94633745,-1.600838287,0.020376867,0.032776696,0.01310016,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:06.981422,4.775691642,0.948592109,-1.601396187,0.006853239,0.019154383,0.012748546,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:07.181515,4.774118285,0.957794556,-1.603881014,-0.015492486,0.006998713,-0.002715148,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:07.381501,4.771965254,0.96870777,-1.610944779,-0.031897716,-0.001426257,-0.018213647,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:07.581545,4.769883963,0.975642544,-1.61891077,-0.03284199,-0.00589495,-0.028384116,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:07.781579,4.761539712,0.994062231,-1.626868396,-0.057114763,-0.022917485,-0.037842167,5,0.5,0,0.020300436,-0.000629864,0
$$$2019-01-25 14:42:07.981509,4.755743587,1.009188298,-1.633793317,-0.064228608,-0.027129029,-0.041987617,5,0.5,0,0.040600872,-0.001259727,0
$$$2019-01-25 14:42:08.181556,4.755229319,1.016180651,-1.637022729,-0.051621343,-0.017537937,-0.029165602,5.000254465,0.508201376,0,0.057224435,-0.015799174,0
$$$2019-01-25 14:42:08.381624,4.757836645,1.020025965,-1.619544983,-0.038106506,-0.00508795,0.079807381,5.00050893,0.516402752,0,0.073847997,-0.030338621,0
$$$2019-01-25 14:42:08.581551,4.759471109,1.019520378,-1.560690104,-0.021002654,0.000562116,0.323854763,5.006637331,0.531320048,0,0.087460651,-0.034921292,0
$$$2019-01-25 14:42:08.781588,4.764003365,1.025989078,-1.463119334,-0.026007002,0.009775615,0.524391755,5.012765733,0.546237343,0,0.101073306,-0.039503962,0
$$$2019-01-25 14:42:08.981515,4.769652838,1.025786574,-1.3452907,-0.013715923,0.018010848,0.635115621,5.020745533,0.566654151,0,0.112220397,-0.043148225,0
$$$2019-01-25 14:42:09.181554,4.777640377,1.018342432,-1.21468088,0.010592107,0.02511187,0.724087197,5.028725333,0.587070959,0,0.123367488,-0.046792487,0
$$$2019-01-25 14:42:09.381613,4.804727968,0.980785052,-1.080546097,0.098011735,0.048946594,0.740798381,5.038177416,0.611991191,0,0.132495585,-0.052409365,0
$$$2019-01-25 14:42:09.581459,4.832746782,0.946734092,-0.966370846,0.145173945,0.053005868,0.675330217,5.047629498,0.636911424,0,0.141623683,-0.058026242,0
$$$2019-01-25 14:42:09.781426,4.864498904,0.920130695,-0.856076195,0.164492614,0.056103182,0.604115634,5.059350799,0.665519408,0,0.149098473,-0.067996629,0
$$$2019-01-25 14:42:09.981559,4.901831149,0.883982053,-0.749690698,0.201014892,0.044221187,0.545582589,5.0710721,0.694127392,0,0.156573263,-0.077967015,0
$$$2019-01-25 14:42:10.181579,4.937644444,0.847009212,-0.664499098,0.220810239,0.022338125,0.466460673,5.086821437,0.725755191,0,0.162694198,-0.074607096,0
$$$2019-01-25 14:42:10.381545,4.970865244,0.817950343,-0.576269173,0.215628349,0.006380344,0.422155584,5.102570774,0.75738299,0,0.168815132,-0.071247178,0
$$$2019-01-25 14:42:10.581500,5.001284874,0.791252369,-0.498850847,0.20397416,-0.009833648,0.368719407,5.116962704,0.791483647,0,0.173827425,-0.06479493,0
$$$2019-01-25 14:42:10.781561,5.073034668,0.733423251,-0.4339942,0.301639872,-0.034607204,0.31922552,5.131354634,0.825584303,0,0.178839718,-0.058342682,0
$$$2019-01-25 14:42:10.981549,5.108167893,0.706514064,-0.372573873,0.25710951,-0.043279112,0.26284186,5.143139856,0.861709926,0,0.18294417,-0.056546987,0
$$$2019-01-25 14:42:11.181429,5.126830417,0.692861427,-0.323912353,0.189125078,-0.039932108,0.214744625,5.154925078,0.897835549,0,0.187048622,-0.054751291,0
$$$2019-01-25 14:42:11.381456,5.160452628,0.674028744,-0.291158378,0.183169917,-0.037017672,0.167686148,5.165984839,0.935619371,0,0.190409664,-0.049792935,0
$$$2019-01-25 14:42:11.581482,5.252232501,0.644034429,-0.259050073,0.299151477,-0.024195773,0.133566776,5.177044599,0.973403193,0,0.193770705,-0.044834579,0
$$$2019-01-25 14:42:11.781444,5.334498583,0.623397539,-0.240192562,0.340297407,-0.010222472,0.097163372,5.186101184,1.012544875,0,0.196522986,-0.034344699,0
$$$2019-01-25 14:42:11.981508,5.397469785,0.617365479,-0.226601091,0.317897378,0.012551879,0.067987729,5.195157769,1.051686558,0,0.199275266,-0.02385482,0
$$$2019-01-25 14:42:12.181387,5.447857917,0.618929152,-0.211998369,0.277310604,0.03149088,0.048672142,5.199976443,1.091940161,0,0.201529045,-0.011954649,0
$$$2019-01-25 14:42:12.381610,5.487748291,0.624017625,-0.199376185,0.232646668,0.043674314,0.043831426,5.204795116,1.132193765,0,0.203782824,-5.45E-05,0
$$$2019-01-25 14:42:12.581472,5.52059486,0.631088352,-0.186112519,0.193182361,0.050849677,0.046331358,5.204806121,1.173357896,0,0.205628392,-4.95E-05,0
$$$2019-01-25 14:42:12.781544,5.553451468,0.641413462,-0.173244738,0.170253087,0.060795634,0.045409382,5.204817126,1.214522026,0,0.20747396,-4.46E-05,0
$$$2019-01-25 14:42:12.981605,5.579126749,0.65656924,-0.160573833,0.141662658,0.072993903,0.050760296,5.204826137,1.256431766,0,0.208985254,-4.06E-05,0
$$$2019-01-25 14:42:13.181611,5.603373231,0.684216078,-0.146463572,0.119189779,0.103960477,0.056214571,5.204835149,1.298341506,0,0.210496547,-3.65E-05,0
$$$2019-01-25 14:42:13.381460,5.61767005,0.716629016,-0.132140126,0.086058139,0.127422405,0.059249732,5.204842528,1.340861808,0,0.211734111,-3.32E-05,0
$$$2019-01-25 14:42:13.581567,5.626128781,0.744233593,-0.115880672,0.058068682,0.129107109,0.072129393,5.204849907,1.383382111,0,0.212971675,-2.99E-05,0
$$$2019-01-25 14:42:13.781467,5.631833254,0.765904497,-0.09893535,0.039247209,0.117295052,0.075953228,5.20485595,1.426402389,0,0.213985087,0.010390956,0
$$$2019-01-25 14:42:13.981533,5.633431492,0.792854747,-0.080750745,0.01988404,0.12048413,0.085256357,5.204861992,1.469422668,0,0.2149985,0.020811826,0
$$$2019-01-25 14:42:14.181662,5.634423337,0.825810122,-0.063375348,0.007610055,0.134483288,0.085720202,5.200658004,1.512852364,0,0.21582836,0.028629346,0
$$$2019-01-25 14:42:14.381474,5.633070291,0.86863065,-0.046581257,-0.004234411,0.162150049,0.081158809,5.196454015,1.556282061,0,0.21665822,0.036446866,0
$$$2019-01-25 14:42:14.581569,5.630861469,0.90691661,-0.033739082,-0.010655276,0.168491678,0.066681209,5.189091748,1.600047022,0,0.217337774,0.033146185,0
$$$2019-01-25 14:42:14.781608,5.626863568,0.940383895,-0.023909727,-0.016553748,0.162185054,0.055338716,5.181729481,1.643811982,0,0.218017327,0.029845504,0
$$$2019-01-25 14:42:14.981544,5.623438237,0.988633442,-0.015968741,-0.018941268,0.18895851,0.043096584,5.175700689,1.687851482,0,0.21829731,0.027142652,0
$$$2019-01-25 14:42:15.181585,5.620915056,1.034691749,-0.008991187,-0.017324085,0.199604529,0.034981641,5.169671897,1.731890983,0,0.218577292,0.024439799,0
$$$2019-01-25 14:42:15.381459,5.61905015,1.078540781,-0.003679722,-0.014333265,0.201105654,0.026981702,5.164735058,1.776043596,0,0.219083052,0.022226496,0
$$$2019-01-25 14:42:15.581516,5.616954215,1.130855249,0.002234152,-0.012476406,0.2192171,0.02259827,5.159798218,1.820196209,0,0.219588811,0.020013192,0
$$$2019-01-25 14:42:15.781546,5.616496352,1.178990414,0.007487674,-0.007343954,0.220831517,0.01764806,5.155755554,1.864553148,0,0.220002966,0.031156711,0
$$$2019-01-25 14:42:15.981519,5.61787396,1.223815722,0.011779735,-0.000258569,0.214920102,0.012964216,5.151712889,1.908910088,0,0.220417121,0.04230023,0
$$$2019-01-25 14:42:16.181614,5.620153308,1.278349992,0.015628949,0.006170275,0.23133094,0.01019307,5.143168242,1.953434347,0,0.220451297,0.051228664,0
$$$2019-01-25 14:42:16.381613,5.621793603,1.329054173,0.018665679,0.008850871,0.232699054,0.005175567,5.134623596,1.997958605,0,0.220485473,0.060157098,0
$$$2019-01-25 14:42:16.581549,5.623817788,1.387399062,0.019661884,0.011760669,0.248999524,-0.005162945,5.122471862,2.042496671,0,0.220818425,0.067686245,0
$$$2019-01-25 14:42:16.781500,5.626633989,1.436510442,0.020456966,0.01487143,0.239247023,-0.008828698,5.110320128,2.087034737,0,0.221151377,0.075215391,0
$$$2019-01-25 14:42:16.981551,5.630740688,1.481989592,0.020793982,0.019153302,0.226311552,-0.011659798,5.095126619,2.131707315,0,0.221424024,0.083629103,0
$$$2019-01-25 14:42:17.181513,5.631490143,1.54352848,0.019795515,0.015383743,0.251951974,-0.015491866,5.07993311,2.176379893,0,0.221696671,0.092042816,0
$$$2019-01-25 14:42:17.381572,5.630833817,1.601379042,0.019425392,0.009926201,0.258881451,-0.00814606,5.061340461,2.22116262,0,0.221919935,0.098932612,0
$$$2019-01-25 14:42:17.581591,5.62889366,1.656223175,0.018567654,0.004073294,0.256685199,-0.010524756,5.042747812,2.265945348,0,0.222143199,0.105822408,0
$$$2019-01-25 14:42:17.781543,5.631338992,1.720448505,0.018245669,0.010058714,0.274354965,-0.008239817,5.021371686,2.310818274,0,0.222326025,0.111464304,0
$$$2019-01-25 14:42:17.981479,5.632771131,1.778385967,0.016194748,0.01096404,0.271422486,-0.015552413,4.99999556,2.3556912,0,0.222508851,0.117106201,0
$$$2019-01-25 14:42:18.181606,5.632842909,1.833062819,0.013318874,0.008286855,0.263168509,-0.018852673,4.976340107,2.400637988,0,0.222658563,0.11852645,0
$$$2019-01-25 14:42:18.381497,5.631803466,1.896418888,0.01080533,0.004590912,0.276760952,-0.018673137,4.952684654,2.445584776,0,0.222808275,0.1199467,0
$$$2019-01-25 14:42:18.581519,5.629614802,1.960948801,0.008859431,-0.000147104,0.288057024,-0.015009473,4.928455421,2.490592048,0,0.222930871,0.12093709,0
$$$2019-01-25 14:42:18.781488,5.627193787,2.021389617,0.00836785,-0.003840983,0.287458672,-0.004599001,4.904226188,2.535599319,0,0.223053466,0.12192748,0
$$$2019-01-25 14:42:18.981414,5.62595616,2.044915144,0.00871087,-0.004312918,0.212556271,-0.00119979,4.879596837,2.580656119,0,0.223153857,0.126110878,0
$$$2019-01-25 14:42:19.181511,5.621240452,2.108746183,0.011381041,-0.010796544,0.254683141,0.007158548,4.854967486,2.625712919,0,0.223254248,0.130294275,0
$$$2019-01-25 14:42:19.381472,5.611832116,2.214104563,0.016214829,-0.023001167,0.366482155,0.018830267,4.828648042,2.670810278,0,0.223336456,0.133719964,0
$$$2019-01-25 14:42:19.581558,5.602053924,2.298803606,0.023322241,-0.030285213,0.388534456,0.027909448,4.802328598,2.715907636,0,0.223418664,0.137145653,0
$$$2019-01-25 14:42:19.781570,5.592217492,2.367522536,0.031335331,-0.034539552,0.36849071,0.038295774,4.774625177,2.761038206,0,0.223485982,0.139950871,0
$$$2019-01-25 14:42:19.981564,5.584747743,2.410330914,0.040488232,-0.032591845,0.302628113,0.047455306,4.746921755,2.806168776,0,0.2235533,0.142756089,0
$$$2019-01-25 14:42:20.181550,5.581864411,2.422075733,0.051550583,-0.023342554,0.19917738,0.057633324,4.718085025,2.851326542,0,0.223608425,0.145053217,0
$$$2019-01-25 14:42:20.381530,5.565463913,2.494055909,0.062960853,-0.04104905,0.268492591,0.062966037,4.689248295,2.896484309,0,0.22366355,0.147350346,0
$$$2019-01-25 14:42:20.581617,5.538384838,2.5995233,0.07689116,-0.067916086,0.380969999,0.072342856,4.659483525,2.941664346,0,0.223708691,0.149231412,0
$$$2019-01-25 14:42:20.781513,5.514184479,2.681488532,0.091106989,-0.077051927,0.396243893,0.071639098,4.629718755,2.986844383,0,0.223753832,0.151112478,0
$$$2019-01-25 14:42:20.981576,5.493022376,2.744475838,0.103808059,-0.077171243,0.364808436,0.072256407,4.599194035,3.032042657,0,0.223790796,0.15265284,0
$$$2019-01-25 14:42:21.181554,5.468524199,2.802421053,0.117559379,-0.083147486,0.337291247,0.069913921,4.568669314,3.077240931,0,0.223827761,0.154193202,0
$$$2019-01-25 14:42:21.381618,5.445218794,2.860987065,0.131636189,-0.082557444,0.323030884,0.076238842,4.537522287,3.122454139,0,0.223858031,0.155454569,0
$$$2019-01-25 14:42:21.581543,5.426699789,2.908372098,0.144429199,-0.073102222,0.290509272,0.067980549,4.50637526,3.167667346,0,0.2238883,0.156715937,0
$$$2019-01-25 14:42:21.781674,5.401541764,2.965450953,0.155578393,-0.07757404,0.294457719,0.057863063,4.474718641,3.212892783,0,0.223913087,0.157748841,0
$$$2019-01-25 14:42:21.981557,5.377315165,3.01486968,0.166443669,-0.079020081,0.28077187,0.054562486,4.443062022,3.25811822,0,0.223937874,0.158781746,0
$$$2019-01-25 14:42:22.181538,5.348567113,3.069689217,0.176760292,-0.086457297,0.286107573,0.053454992,4.410988109,3.30335367,0,0.223958172,0.159627568,0
$$$2019-01-25 14:42:22.381557,5.322963124,3.116169397,0.186727008,-0.085762918,0.271046078,0.050715766,4.378914196,3.348589121,0,0.223978469,0.16047339,0
$$$2019-01-25 14:42:22.581545,5.306152054,3.145539978,0.196835022,-0.072597302,0.223606933,0.054704762,4.346498572,3.393832772,0,0.223995091,0.161166014,0
$$$2019-01-25 14:42:22.781575,5.29081691,3.172824877,0.205693311,-0.062322656,0.191603503,0.051218006,4.314082947,3.439076423,0,0.224011712,0.161858638,0
$$$2019-01-25 14:42:22.981590,5.259850959,3.224675866,0.212469759,-0.078278072,0.231086562,0.040833116,4.281387502,3.484326788,0,0.224025323,0.162425813,0
$$$2019-01-25 14:42:23.181801,5.224746544,3.282388834,0.218326648,-0.092467232,0.268115782,0.033981446,4.248692057,3.529577154,0,0.224038933,0.162992987,0
