$$$2019-01-25 14:42:04.751649,4.723647977,1.039341576,-1.552015597,0.038674544,0.010389011,-0.068137257,4.723647977,1.039341576,-1.552015597,0,0,0
$$$2019-01-25 14:42:23.381514,5.183054093,3.347655353,0.226218533,-0.109346027,0.308585309,0.03254832,4.215767474,3.574833019,0,0.224050079,0.15538802,0
$$$2019-01-25 14:42:23.581472,5.147036041,3.403003918,0.230389632,-0.111099655,0.308940084,0.022561496,4.18284289,3.620088883,0,0.224061224,0.147783054,0
$$$2019-01-25 14:42:23.781409,5.124832857,3.438371162,0.233651319,-0.092695434,0.261335147,0.022221858,4.152990714,3.665349251,0,0.224070351,0.14018595,0
$$$2019-01-25 14:42:23.981486,5.105013302,3.472466199,0.23844633,-0.07758075,0.230305687,0.029525745,4.123138537,3.710609618,0,0.224079478,0.132588845,0
$$$2019-01-25 14:42:24.181531,5.087700039,3.503125019,0.234333755,-0.066516195,0.203800708,0.022475258,4.09635559,3.755873672,0,0.224086952,0.125521081,0
$$$2019-01-25 14:42:24.381454,5.067221854,3.537224569,0.232634719,-0.065051781,0.197231498,0.027227081,4.069572643,3.801137727,0,0.224094425,0.118453317,0
$$$2019-01-25 14:42:24.581530,5.036511279,3.590475495,0.242001899,-0.074485304,0.238575689,0.037280608,4.045645073,3.846404801,0,0.224100546,0.105316582,0
$$$2019-01-25 14:42:24.781535,5.015305203,3.627739339,0.252723944,-0.067213697,0.22484043,0.04703593,4.021717503,3.891671875,0,0.224106666,0.092179847,0
$$$2019-01-25 14:42:24.981509,4.982661891,3.675165247,0.258947767,-0.081783707,0.243654515,0.054624311,4.003097174,3.936941421,0,0.224111677,0.087450151,0
$$$2019-01-25 14:42:25.181492,4.94996456,3.720750681,0.268801924,-0.090035417,0.251122592,0.062647399,3.984476845,3.982210968,0,0.224116689,0.082720455,0
$$$2019-01-25 14:42:25.381359,4.912512092,3.770745093,0.286239646,-0.099748529,0.267958968,0.075259482,3.967767313,4.027482539,0,0.224120793,0.090454498,0
$$$2019-01-25 14:42:25.581448,4.878369411,3.808770153,0.302735884,-0.103579129,0.252003064,0.075177479,3.951057781,4.07275411,0,0.224124896,0.098188541,0
$$$2019-01-25 14:42:25.781564,4.850666371,3.835973748,0.319069747,-0.097839121,0.217616221,0.075297421,3.931223696,4.118027339,0,0.224128257,0.104521771,0
$$$2019-01-25 14:42:25.981468,4.819642717,3.866609369,0.332844442,-0.09815665,0.207501238,0.066298502,3.91138961,4.163300568,0,0.224131618,0.110855002,0
$$$2019-01-25 14:42:26.181551,4.779425289,3.90755498,0.341564213,-0.108966152,0.229182446,0.044849851,3.8889969,4.208575155,0,0.224134369,0.116041139,0
$$$2019-01-25 14:42:26.381492,4.74856305,3.93633611,0.347107741,-0.103665753,0.211262493,0.025831344,3.86660419,4.253849742,0,0.224137121,0.121227277,0
$$$2019-01-25 14:42:26.581469,4.722012441,3.960664378,0.349407442,-0.094585073,0.18929877,0.00338718,3.84211628,4.29912544,0,0.224139375,0.125474086,0
$$$2019-01-25 14:42:26.781362,4.691975974,3.985438312,0.349463116,-0.095779803,0.180238907,-0.012866228,3.81762837,4.344401139,0,0.224141628,0.129720895,0
$$$2019-01-25 14:42:26.981442,4.667196559,4.007236815,0.347712752,-0.088127027,0.165290048,-0.023881281,3.791424749,4.389677748,0,0.224143474,0.13319851,0
$$$2019-01-25 14:42:27.181545,4.646879876,4.026760195,0.344883458,-0.076605955,0.148837605,-0.030790567,3.765221128,4.434954357,0,0.224145319,0.136676125,0
$$$2019-01-25 14:42:27.381541,4.616159561,4.062391224,0.341387591,-0.079175171,0.179027522,-0.033405592,3.737612551,4.480231711,0,0.22414683,0.139523864,0
$$$2019-01-25 14:42:27.581570,4.588473676,4.100205697,0.336198045,-0.073313266,0.198394828,-0.041779702,3.710003974,4.525509065,0,0.224148341,0.142371603,0
$$$2019-01-25 14:42:27.781454,4.560590002,4.149377436,0.328303508,-0.062753958,0.232201764,-0.053796475,3.68124491,4.57078703,0,0.224149578,0.144703551,0
$$$2019-01-25 14:42:27.981475,4.544907922,4.184961676,0.319768875,-0.042489646,0.215658768,-0.062289124,3.652485846,4.616064995,0,0.224150816,0.147035499,0
$$$2019-01-25 14:42:28.181473,4.524582439,4.225516772,0.307397265,-0.038018705,0.21919279,-0.068055448,3.622784675,4.66134346,0,0.224151829,0.148945079,0
$$$2019-01-25 14:42:28.381581,4.483109661,4.29909292,0.290131032,-0.058618561,0.301492985,-0.072374513,3.593083505,4.706621925,0,0.224152842,0.150854658,0
$$$2019-01-25 14:42:28.581520,4.453331881,4.365213808,0.274239254,-0.054273062,0.325651737,-0.072781113,3.562610864,4.751900799,0,0.224153672,0.152418368,0
$$$2019-01-25 14:42:28.781374,4.439102074,4.410710998,0.26168179,-0.034137878,0.287996686,-0.068319124,3.532138223,4.797179673,0,0.224154502,0.153982079,0
$$$2019-01-25 14:42:28.981404,4.430657003,4.456525028,0.247761949,-0.011724911,0.263757171,-0.074543826,3.501033843,4.842458883,0,0.224155181,0.155262566,0
$$$2019-01-25 14:42:29.181441,4.421737089,4.493951631,0.232617691,-0.006054935,0.233042211,-0.072307472,3.469929463,4.887738092,0,0.224155861,0.156543052,0
$$$2019-01-25 14:42:29.381642,4.414091656,4.519048433,0.217955298,-0.007372254,0.189381911,-0.074495851,3.438307766,4.933017576,0,0.224156417,0.157591614,0
$$$2019-01-25 14:42:29.581513,4.405961901,4.559810915,0.204662356,-0.002091867,0.196908095,-0.071813605,3.40668607,4.97829706,0,0.224156974,0.158640175,0
$$$2019-01-25 14:42:29.782062,4.390929205,4.638193819,0.192540951,0.002739451,0.282457541,-0.070423298,3.374640755,5.023576768,0,0.224157429,0.159498818,0
$$$2019-01-25 14:42:29.982335,4.384124257,4.676638925,0.182352477,0.003261921,0.245017398,-0.063966715,3.342595439,5.068856477,0,0.224157885,0.160357461,0
$$$2019-01-25 14:42:30.181528,4.368428227,4.725630125,0.183037459,-0.009520282,0.249257631,-0.048773682,3.310203232,5.11413637,0,0.224158258,0.161060584,0
$$$2019-01-25 14:42:30.381462,4.35502278,4.765206587,0.192586437,-0.014865167,0.231238395,-0.029976465,3.277811025,5.159416262,0,0.224158631,0.161763707,0
$$$2019-01-25 14:42:30.581537,4.328126645,4.866219753,0.195274056,-0.020866398,0.354435179,-0.01663995,3.245134756,5.204696306,0,0.224158937,0.162339478,0
$$$2019-01-25 14:42:30.781465,4.304108387,4.931767861,0.196366677,-0.034411457,0.350069117,-0.003764093,3.212458488,5.249976349,0,0.224159242,0.162915249,0
$$$2019-01-25 14:42:30.981478,4.279978176,4.999410087,0.196730654,-0.042252377,0.351884903,0.005727084,3.179549607,5.295256516,0,0.224159492,0.163386735,0
$$$2019-01-25 14:42:31.181582,4.250195428,5.066685336,0.195742634,-0.059018557,0.35445052,0.004618904,3.146640727,5.340536683,0,0.224159742,0.163858221,0
$$$2019-01-25 14:42:31.381544,4.222528441,5.125977226,0.194317669,-0.067647868,0.338371162,0.002362674,3.113541366,5.385816951,0,0.224159947,0.16424431,0
$$$2019-01-25 14:42:31.581611,4.196055569,5.180412012,0.193353679,-0.072007661,0.318530573,0.000454367,3.080442005,5.431097219,0,0.224160152,0.164630399,0
$$$2019-01-25 14:42:31.781534,4.170753455,5.226387848,0.194783445,-0.075844551,0.288935695,0.016547948,3.047186665,5.47637757,0,0.22416032,0.164946559,0
$$$2019-01-25 14:42:31.981345,4.160690522,5.2424812,0.199021377,-0.058214615,0.203482127,0.032092948,3.013931324,5.521657921,0,0.224160488,0.165262718,0
$$$2019-01-25 14:42:32.181451,4.136904805,5.272602638,0.20584028,-0.0707444,0.189341326,0.047140003,2.980548255,5.566938339,0,0.224160625,0.165521614,0
$$$2019-01-25 14:42:32.381303,4.074200023,5.354437107,0.212869407,-0.136979397,0.305414132,0.050424137,2.947165186,5.612218758,0,0.224160762,0.16578051,0
$$$2019-01-25 14:42:32.581472,4.024327973,5.408198784,0.221173732,-0.15895511,0.308825569,0.055849635,2.913677523,5.657499232,0,0.224160875,0.165992513,0
$$$2019-01-25 14:42:32.781641,3.982556263,5.45049585,0.23140123,-0.15825788,0.284299691,0.056502872,2.88018986,5.702779706,0,0.224160987,0.166204517,0
$$$2019-01-25 14:42:32.981601,3.935256276,5.516197952,0.243847597,-0.156802311,0.322217859,0.060068791,2.846616548,5.748060225,0,0.22416108,0.166378122,0
$$$2019-01-25 14:42:33.181553,3.894136961,5.564842781,0.25669645,-0.14948907,0.306539686,0.060272661,2.813043235,5.793340745,0,0.224161172,0.166551727,0
$$$2019-01-25 14:42:33.381546,3.863870917,5.537731854,0.263716548,-0.161742449,0.135935227,0.053085236,2.779399786,5.838621301,0,0.224161247,0.166693889,0
$$$2019-01-25 14:42:33.581485,3.827869851,5.530741677,0.27389132,-0.170093069,0.08372953,0.046035923,2.745756337,5.883901858,0,0.224161323,0.16683605,0
$$$2019-01-25 14:42:33.781545,3.813795703,5.523532492,0.282150998,-0.130267938,0.041743518,0.038621696,2.712055455,5.929182445,0,0.224161384,0.166952462,0
$$$2019-01-25 14:42:33.981575,3.812138817,5.518146285,0.286736129,-0.081185624,0.01425985,0.02162106,2.678354573,5.974463032,0,0.224161446,0.167068875,0
$$$2019-01-25 14:42:34.181582,3.758848482,5.607823718,0.284002267,-0.102960354,0.222490331,0.004666842,2.644606661,6.019743644,0,0.224161497,0.167164202,0
$$$2019-01-25 14:42:34.381576,3.685887568,5.699892646,0.287390081,-0.151810966,0.35948822,-0.005456438,2.610858748,6.065024256,0,0.224161547,0.16725953,0
$$$2019-01-25 14:42:34.581578,3.622968867,5.772099513,0.283744487,-0.171937911,0.391355624,-0.01740428,2.577072323,6.110304889,0,0.224161589,0.167337592,0
$$$2019-01-25 14:42:34.781592,3.577521476,5.823865232,0.280505615,-0.16045365,0.357393055,-0.019329015,2.543285898,6.155585521,0,0.22416163,0.167415653,0
$$$2019-01-25 14:42:34.981515,3.54363497,5.861816618,0.276943372,-0.138742759,0.302747052,-0.023899336,2.509467936,6.200866171,0,0.224161664,0.167479576,0
$$$2019-01-25 14:42:35.181619,3.532966385,5.873406998,0.273266874,-0.094753352,0.203732932,-0.024930413,2.475649974,6.24614682,0,0.224161698,0.167543499,0
$$$2019-01-25 14:42:35.381476,3.502071267,5.910827992,0.266362342,-0.096185629,0.211258869,-0.033419335,2.441806187,6.291427483,0,0.224161726,0.167595844,0
$$$2019-01-25 14:42:35.581547,3.456889176,5.965344781,0.2603922,-0.116292999,0.258831726,-0.047596577,2.4079624,6.336708146,0,0.224161753,0.167648189,0
$$$2019-01-25 14:42:35.781536,3.415332869,6.019042537,0.249127679,-0.122590381,0.281670972,-0.056654871,2.374097466,6.38198882,0,0.224161776,0.167691053,0
$$$2019-01-25 14:42:35.981561,3.397849474,6.042488368,0.240263208,-0.094386694,0.219051112,-0.0477659,2.340232532,6.427269494,0,0.224161799,0.167733917,0
$$$2019-01-25 14:42:36.181450,3.374691925,6.036353812,0.231196244,-0.105816,0.124799367,-0.040765401,2.306350281,6.472550178,0,0.216601077,0.167769017,0
$$$2019-01-25 14:42:36.381527,3.354400823,6.047573224,0.225200187,-0.097363521,0.104703895,-0.030763594,2.27246803,6.517830861,0,0.209040355,0.167804118,0
$$$2019-01-25 14:42:36.581484,3.33207079,6.076707737,0.220534812,-0.088101817,0.131075254,-0.027132825,2.238571598,6.560057013,0,0.210409794,0.167832861,0
$$$2019-01-25 14:42:36.781482,3.323371646,6.090723838,0.216988739,-0.062075025,0.108327107,-0.023728455,2.204675166,6.602283165,0,0.211779232,0.167861603,0
$$$2019-01-25 14:42:36.981529,3.25903436,6.2369239,0.21213434,-0.101392379,0.395097436,-0.022276308,2.170767122,6.64506257,0,0.210464751,0.16788514,0
$$$2019-01-25 14:42:37.181561,3.198015917,6.35840592,0.207301097,-0.131048041,0.506386737,-0.015966158,2.136859079,6.687841974,0,0.209150269,0.167908677,0
$$$2019-01-25 14:42:37.381537,3.169398593,6.415693343,0.203722123,-0.11048517,0.422198658,-0.010800777,2.102941526,6.730090329,0,0.210509754,0.167927951,0
$$$2019-01-25 14:42:37.581509,3.144060977,6.481228844,0.191869887,-0.092490523,0.388622785,0.000916565,2.069023973,6.772338683,0,0.211869238,0.167947225,0
$$$2019-01-25 14:42:37.781536,3.136104906,6.505385611,0.19283458,-0.060537343,0.276640805,0.014635277,2.035098633,6.815136269,0,0.206841444,0.167963008,0
$$$2019-01-25 14:42:37.981582,3.131754274,6.532406879,0.193294901,-0.033120333,0.216974266,0.010223451,2.001173294,6.857933855,0,0.201813651,0.167978791,0
$$$2019-01-25 14:42:38.181972,3.133087549,6.538983489,0.193897901,-0.013653363,0.137782769,0.009969494,1.967241578,6.898700213,0,0.20383755,0.167991715,0
$$$2019-01-25 14:42:38.381540,3.136386252,6.535659361,0.19523095,-0.002318425,0.070854423,0.012084613,1.933309863,6.93946657,0,0.205861449,0.168004639,0
$$$2019-01-25 14:42:38.581385,3.097838999,6.581152254,0.198295614,-0.063264772,0.151266619,0.022138846,1.899372925,6.981050583,0,0.193338511,0.168015223,0
$$$2019-01-25 14:42:38.781492,3.04365545,6.638308521,0.201091433,-0.126398907,0.228027043,0.034523317,1.865435988,7.022634596,0,0.180815574,0.168025806,0
$$$2019-01-25 14:42:38.981551,3.015575885,6.666364274,0.207218868,-0.119928697,0.200839905,0.053042363,1.831494775,7.059159342,0,0.169396859,0.168034473,0
$$$2019-01-25 14:42:39.181599,2.955839367,6.718520574,0.224989289,-0.169569684,0.250396662,0.067003766,1.797553563,7.095684088,0,0.157978144,0.168043139,0
$$$2019-01-25 14:42:39.381570,2.856276542,6.802622751,0.242414124,-0.264063636,0.365037242,0.077950918,1.763608848,7.127595673,0,0.148336511,0.168050236,0
$$$2019-01-25 14:42:39.581627,2.756098745,6.872299327,0.260826009,-0.322667201,0.40442827,0.08512078,1.729664134,7.159507258,0,0.138694878,0.168057333,0
$$$2019-01-25 14:42:39.781558,2.682187605,6.918163481,0.273711074,-0.313258319,0.365658483,0.088755295,1.695716553,7.187523623,0,0.134480095,0.168063144,0
$$$2019-01-25 14:42:39.981564,2.624693124,6.948013052,0.289231505,-0.280263435,0.303975274,0.087205977,1.661768972,7.215539988,0,0.130265312,0.168068955,0
$$$2019-01-25 14:42:40.181570,2.559172747,6.974014698,0.305244607,-0.278186461,0.267294159,0.079173511,1.627819043,7.241853581,0,0.138768732,0.168073714,0
$$$2019-01-25 14:42:40.381491,2.506687234,6.992902483,0.317557464,-0.253791438,0.225318839,0.065970337,1.593869114,7.268167174,0,0.147272153,0.168078473,0
$$$2019-01-25 14:42:40.581743,2.488310733,6.997568798,0.32564267,-0.179136906,0.151540717,0.045192877,1.559917262,7.297916149,0,0.142525879,0.16808237,0
$$$2019-01-25 14:42:40.781587,2.451407006,7.009574156,0.328558842,-0.169142642,0.136020961,0.024509976,1.525965411,7.327665124,0,0.137779606,0.168086267,0
$$$2019-01-25 14:42:40.981567,2.386920281,7.043291201,0.328190863,-0.204093607,0.189829521,0.001459354,1.492011985,7.355496604,0,0.138881754,0.168089458,0
$$$2019-01-25 14:42:41.181579,2.339265827,7.066055809,0.320520714,-0.197814654,0.187061026,-0.028245869,1.458058559,7.383328085,0,0.139983902,0.168092649,0
$$$2019-01-25 14:42:41.381592,2.283960182,7.087862432,0.312241083,-0.210493811,0.188455199,-0.04202857,1.424103844,7.411604833,0,0.142136646,0.168095262,0
$$$2019-01-25 14:42:41.581552,2.23387657,7.107049536,0.305113597,-0.209453379,0.17992015,-0.041296397,1.390149129,7.439881581,0,0.14428939,0.168097875,0
$$$2019-01-25 14:42:41.782249,2.18270386,7.127436776,0.297699635,-0.210894787,0.177397884,-0.039523776,1.356193358,7.469028038,0,0.125621803,0.168100015,0
$$$2019-01-25 14:42:41.981447,2.141203367,7.145421621,0.289868455,-0.194049698,0.164425215,-0.045825229,1.322237587,7.498174494,0,0.106954216,0.168102155,0
